#group,false,false,true,true,true,true,true,true,true,true,true,false,false
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,string,string,string,string,string,string,string,double,dateTime:RFC3339
#default,mean,,,,,,,,,,,,
,result,table,_start,_stop,_field,_measurement,device,fstype,host,mode,path,_value,_time
,,1,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,free,disk,sda5,ext4,sbabenko-nb,rw,/var,1325703168,2021-06-20T21:51:20Z
,,1,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,free,disk,sda5,ext4,sbabenko-nb,rw,/var,1325699072,2021-06-20T21:51:30Z
,,1,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,free,disk,sda5,ext4,sbabenko-nb,rw,/var,1325694976,2021-06-20T21:51:40Z
,,1,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,free,disk,sda5,ext4,sbabenko-nb,rw,/var,1325690880,2021-06-20T21:51:49.994809739Z
,,2,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,free,disk,sda7,ext4,sbabenko-nb,rw,/tmp,342573056,2021-06-20T21:49:20Z
,,2,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,free,disk,sda7,ext4,sbabenko-nb,rw,/tmp,342573056,2021-06-20T21:49:30Z
,,2,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,free,disk,sda7,ext4,sbabenko-nb,rw,/tmp,342573056,2021-06-20T21:49:40Z
,,2,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,free,disk,sda7,ext4,sbabenko-nb,rw,/tmp,342573056,2021-06-20T21:49:50Z
,,2,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,free,disk,sda7,ext4,sbabenko-nb,rw,/tmp,342573056,2021-06-20T21:50:00Z
,,2,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,free,disk,sda7,ext4,sbabenko-nb,rw,/tmp,342573056,2021-06-20T21:50:10Z
,,2,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,free,disk,sda7,ext4,sbabenko-nb,rw,/tmp,342573056,2021-06-20T21:50:20Z
,,2,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,free,disk,sda7,ext4,sbabenko-nb,rw,/tmp,342573056,2021-06-20T21:50:30Z
,,2,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,free,disk,sda7,ext4,sbabenko-nb,rw,/tmp,342573056,2021-06-20T21:50:40Z
,,2,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,free,disk,sda7,ext4,sbabenko-nb,rw,/tmp,342573056,2021-06-20T21:50:50Z
,,2,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,free,disk,sda7,ext4,sbabenko-nb,rw,/tmp,342573056,2021-06-20T21:51:00Z
,,2,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,free,disk,sda7,ext4,sbabenko-nb,rw,/tmp,342573056,2021-06-20T21:51:10Z
,,2,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,free,disk,sda7,ext4,sbabenko-nb,rw,/tmp,342573056,2021-06-20T21:51:20Z
,,2,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,free,disk,sda7,ext4,sbabenko-nb,rw,/tmp,342573056,2021-06-20T21:51:30Z
,,2,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,free,disk,sda7,ext4,sbabenko-nb,rw,/tmp,342573056,2021-06-20T21:51:40Z
,,2,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,free,disk,sda7,ext4,sbabenko-nb,rw,/tmp,342573056,2021-06-20T21:51:49.994809739Z
,,3,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,free,disk,sda8,ext4,sbabenko-nb,rw,/home,12684455936,2021-06-20T21:49:20Z
,,3,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,free,disk,sda8,ext4,sbabenko-nb,rw,/home,12684455936,2021-06-20T21:49:30Z
,,3,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,free,disk,sda8,ext4,sbabenko-nb,rw,/home,12684455936,2021-06-20T21:49:40Z
,,3,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,free,disk,sda8,ext4,sbabenko-nb,rw,/home,12684455936,2021-06-20T21:49:50Z
,,3,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,free,disk,sda8,ext4,sbabenko-nb,rw,/home,12684455936,2021-06-20T21:50:00Z
,,3,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,free,disk,sda8,ext4,sbabenko-nb,rw,/home,12684455936,2021-06-20T21:50:10Z
,,3,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,free,disk,sda8,ext4,sbabenko-nb,rw,/home,12684455936,2021-06-20T21:50:20Z
,,3,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,free,disk,sda8,ext4,sbabenko-nb,rw,/home,12684455936,2021-06-20T21:50:30Z
,,3,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,free,disk,sda8,ext4,sbabenko-nb,rw,/home,12684455936,2021-06-20T21:50:40Z
,,3,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,free,disk,sda8,ext4,sbabenko-nb,rw,/home,12684455936,2021-06-20T21:50:50Z
,,3,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,free,disk,sda8,ext4,sbabenko-nb,rw,/home,12684455936,2021-06-20T21:51:00Z
,,3,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,free,disk,sda8,ext4,sbabenko-nb,rw,/home,12684455936,2021-06-20T21:51:10Z
,,3,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,free,disk,sda8,ext4,sbabenko-nb,rw,/home,12684455936,2021-06-20T21:51:20Z
,,3,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,free,disk,sda8,ext4,sbabenko-nb,rw,/home,12684455936,2021-06-20T21:51:30Z
,,3,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,free,disk,sda8,ext4,sbabenko-nb,rw,/home,12684455936,2021-06-20T21:51:40Z
,,3,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,free,disk,sda8,ext4,sbabenko-nb,rw,/home,12684455936,2021-06-20T21:51:49.994809739Z
,,4,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,total,disk,sda1,ext4,sbabenko-nb,rw,/,4285194240,2021-06-20T21:49:20Z
,,4,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,total,disk,sda1,ext4,sbabenko-nb,rw,/,4285194240,2021-06-20T21:49:30Z
,,4,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,total,disk,sda1,ext4,sbabenko-nb,rw,/,4285194240,2021-06-20T21:49:40Z
,,4,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,total,disk,sda1,ext4,sbabenko-nb,rw,/,4285194240,2021-06-20T21:49:50Z
,,4,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,total,disk,sda1,ext4,sbabenko-nb,rw,/,4285194240,2021-06-20T21:50:00Z
,,4,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,total,disk,sda1,ext4,sbabenko-nb,rw,/,4285194240,2021-06-20T21:50:10Z
,,4,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,total,disk,sda1,ext4,sbabenko-nb,rw,/,4285194240,2021-06-20T21:50:20Z
,,4,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,total,disk,sda1,ext4,sbabenko-nb,rw,/,4285194240,2021-06-20T21:50:30Z
,,4,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,total,disk,sda1,ext4,sbabenko-nb,rw,/,4285194240,2021-06-20T21:50:40Z
,,4,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,total,disk,sda1,ext4,sbabenko-nb,rw,/,4285194240,2021-06-20T21:50:50Z
,,4,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,total,disk,sda1,ext4,sbabenko-nb,rw,/,4285194240,2021-06-20T21:51:00Z
,,4,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,total,disk,sda1,ext4,sbabenko-nb,rw,/,4285194240,2021-06-20T21:51:10Z
,,4,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,total,disk,sda1,ext4,sbabenko-nb,rw,/,4285194240,2021-06-20T21:51:20Z
,,4,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,total,disk,sda1,ext4,sbabenko-nb,rw,/,4285194240,2021-06-20T21:51:30Z
,,4,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,total,disk,sda1,ext4,sbabenko-nb,rw,/,4285194240,2021-06-20T21:51:40Z
,,4,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,total,disk,sda1,ext4,sbabenko-nb,rw,/,4285194240,2021-06-20T21:51:49.994809739Z
,,5,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,total,disk,sda5,ext4,sbabenko-nb,rw,/var,1743716352,2021-06-20T21:49:20Z
,,5,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,total,disk,sda5,ext4,sbabenko-nb,rw,/var,1743716352,2021-06-20T21:49:30Z
,,5,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,total,disk,sda5,ext4,sbabenko-nb,rw,/var,1743716352,2021-06-20T21:49:40Z
,,5,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,total,disk,sda5,ext4,sbabenko-nb,rw,/var,1743716352,2021-06-20T21:49:50Z
,,5,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,total,disk,sda5,ext4,sbabenko-nb,rw,/var,1743716352,2021-06-20T21:50:00Z
,,5,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,total,disk,sda5,ext4,sbabenko-nb,rw,/var,1743716352,2021-06-20T21:50:10Z
,,5,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,total,disk,sda5,ext4,sbabenko-nb,rw,/var,1743716352,2021-06-20T21:50:20Z
,,5,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,total,disk,sda5,ext4,sbabenko-nb,rw,/var,1743716352,2021-06-20T21:50:30Z
,,5,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,total,disk,sda5,ext4,sbabenko-nb,rw,/var,1743716352,2021-06-20T21:50:40Z
,,5,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,total,disk,sda5,ext4,sbabenko-nb,rw,/var,1743716352,2021-06-20T21:50:50Z
,,5,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,total,disk,sda5,ext4,sbabenko-nb,rw,/var,1743716352,2021-06-20T21:51:00Z
,,5,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,total,disk,sda5,ext4,sbabenko-nb,rw,/var,1743716352,2021-06-20T21:51:10Z
,,5,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,total,disk,sda5,ext4,sbabenko-nb,rw,/var,1743716352,2021-06-20T21:51:20Z
,,5,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,total,disk,sda5,ext4,sbabenko-nb,rw,/var,1743716352,2021-06-20T21:51:30Z
,,5,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,total,disk,sda5,ext4,sbabenko-nb,rw,/var,1743716352,2021-06-20T21:51:40Z
,,5,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,total,disk,sda5,ext4,sbabenko-nb,rw,/var,1743716352,2021-06-20T21:51:49.994809739Z
,,6,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,total,disk,sda7,ext4,sbabenko-nb,rw,/tmp,368326656,2021-06-20T21:49:20Z
,,6,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,total,disk,sda7,ext4,sbabenko-nb,rw,/tmp,368326656,2021-06-20T21:49:30Z
,,6,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,total,disk,sda7,ext4,sbabenko-nb,rw,/tmp,368326656,2021-06-20T21:49:40Z
,,6,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,total,disk,sda7,ext4,sbabenko-nb,rw,/tmp,368326656,2021-06-20T21:49:50Z
,,6,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,total,disk,sda7,ext4,sbabenko-nb,rw,/tmp,368326656,2021-06-20T21:50:00Z
,,6,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,total,disk,sda7,ext4,sbabenko-nb,rw,/tmp,368326656,2021-06-20T21:50:10Z
,,6,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,total,disk,sda7,ext4,sbabenko-nb,rw,/tmp,368326656,2021-06-20T21:50:20Z
,,6,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,total,disk,sda7,ext4,sbabenko-nb,rw,/tmp,368326656,2021-06-20T21:50:30Z
,,6,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,total,disk,sda7,ext4,sbabenko-nb,rw,/tmp,368326656,2021-06-20T21:50:40Z
,,6,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,total,disk,sda7,ext4,sbabenko-nb,rw,/tmp,368326656,2021-06-20T21:50:50Z
,,6,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,total,disk,sda7,ext4,sbabenko-nb,rw,/tmp,368326656,2021-06-20T21:51:00Z
,,6,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,total,disk,sda7,ext4,sbabenko-nb,rw,/tmp,368326656,2021-06-20T21:51:10Z
,,6,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,total,disk,sda7,ext4,sbabenko-nb,rw,/tmp,368326656,2021-06-20T21:51:20Z
,,6,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,total,disk,sda7,ext4,sbabenko-nb,rw,/tmp,368326656,2021-06-20T21:51:30Z
,,6,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,total,disk,sda7,ext4,sbabenko-nb,rw,/tmp,368326656,2021-06-20T21:51:40Z
,,6,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,total,disk,sda7,ext4,sbabenko-nb,rw,/tmp,368326656,2021-06-20T21:51:49.994809739Z
,,7,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,total,disk,sda8,ext4,sbabenko-nb,rw,/home,13544136704,2021-06-20T21:49:20Z
,,7,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,total,disk,sda8,ext4,sbabenko-nb,rw,/home,13544136704,2021-06-20T21:49:30Z
,,7,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,total,disk,sda8,ext4,sbabenko-nb,rw,/home,13544136704,2021-06-20T21:49:40Z
,,7,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,total,disk,sda8,ext4,sbabenko-nb,rw,/home,13544136704,2021-06-20T21:49:50Z
,,7,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,total,disk,sda8,ext4,sbabenko-nb,rw,/home,13544136704,2021-06-20T21:50:00Z
,,7,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,total,disk,sda8,ext4,sbabenko-nb,rw,/home,13544136704,2021-06-20T21:50:10Z
,,7,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,total,disk,sda8,ext4,sbabenko-nb,rw,/home,13544136704,2021-06-20T21:50:20Z
,,7,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,total,disk,sda8,ext4,sbabenko-nb,rw,/home,13544136704,2021-06-20T21:50:30Z
,,7,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,total,disk,sda8,ext4,sbabenko-nb,rw,/home,13544136704,2021-06-20T21:50:40Z
,,7,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,total,disk,sda8,ext4,sbabenko-nb,rw,/home,13544136704,2021-06-20T21:50:50Z
,,7,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,total,disk,sda8,ext4,sbabenko-nb,rw,/home,13544136704,2021-06-20T21:51:00Z
,,7,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,total,disk,sda8,ext4,sbabenko-nb,rw,/home,13544136704,2021-06-20T21:51:10Z
,,7,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,total,disk,sda8,ext4,sbabenko-nb,rw,/home,13544136704,2021-06-20T21:51:20Z
,,7,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,total,disk,sda8,ext4,sbabenko-nb,rw,/home,13544136704,2021-06-20T21:51:30Z
,,7,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,total,disk,sda8,ext4,sbabenko-nb,rw,/home,13544136704,2021-06-20T21:51:40Z
,,7,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,total,disk,sda8,ext4,sbabenko-nb,rw,/home,13544136704,2021-06-20T21:51:49.994809739Z
,,8,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,used,disk,sda1,ext4,sbabenko-nb,rw,/,1749737472,2021-06-20T21:49:20Z
,,8,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,used,disk,sda1,ext4,sbabenko-nb,rw,/,1749737472,2021-06-20T21:49:30Z
,,8,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,used,disk,sda1,ext4,sbabenko-nb,rw,/,1749737472,2021-06-20T21:49:40Z
,,8,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,used,disk,sda1,ext4,sbabenko-nb,rw,/,1749737472,2021-06-20T21:49:50Z
,,8,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,used,disk,sda1,ext4,sbabenko-nb,rw,/,1749737472,2021-06-20T21:50:00Z
,,8,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,used,disk,sda1,ext4,sbabenko-nb,rw,/,1749737472,2021-06-20T21:50:10Z
,,8,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,used,disk,sda1,ext4,sbabenko-nb,rw,/,1749737472,2021-06-20T21:50:20Z
,,8,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,used,disk,sda1,ext4,sbabenko-nb,rw,/,1749737472,2021-06-20T21:50:30Z
,,8,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,used,disk,sda1,ext4,sbabenko-nb,rw,/,1749737472,2021-06-20T21:50:40Z
,,8,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,used,disk,sda1,ext4,sbabenko-nb,rw,/,1749737472,2021-06-20T21:50:50Z
,,8,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,used,disk,sda1,ext4,sbabenko-nb,rw,/,1749737472,2021-06-20T21:51:00Z
,,8,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,used,disk,sda1,ext4,sbabenko-nb,rw,/,1749737472,2021-06-20T21:51:10Z
,,8,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,used,disk,sda1,ext4,sbabenko-nb,rw,/,1749737472,2021-06-20T21:51:20Z
,,8,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,used,disk,sda1,ext4,sbabenko-nb,rw,/,1749737472,2021-06-20T21:51:30Z
,,8,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,used,disk,sda1,ext4,sbabenko-nb,rw,/,1749737472,2021-06-20T21:51:40Z
,,8,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,used,disk,sda1,ext4,sbabenko-nb,rw,/,1749737472,2021-06-20T21:51:49.994809739Z
,,9,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,used,disk,sda5,ext4,sbabenko-nb,rw,/var,310898688,2021-06-20T21:49:20Z
,,9,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,used,disk,sda5,ext4,sbabenko-nb,rw,/var,310902784,2021-06-20T21:49:30Z
,,9,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,used,disk,sda5,ext4,sbabenko-nb,rw,/var,310906880,2021-06-20T21:49:40Z
,,9,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,used,disk,sda5,ext4,sbabenko-nb,rw,/var,310910976,2021-06-20T21:49:50Z
,,9,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,used,disk,sda5,ext4,sbabenko-nb,rw,/var,310915072,2021-06-20T21:50:00Z
,,9,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,used,disk,sda5,ext4,sbabenko-nb,rw,/var,310919168,2021-06-20T21:50:10Z
,,9,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,used,disk,sda5,ext4,sbabenko-nb,rw,/var,310927360,2021-06-20T21:50:20Z
,,9,2021-06-20T20:51:49.994809739Z,2021-06-20T21:51:49.994809739Z,used,disk,sda5,ext4,sbabenko-nb,rw,/var,310931456,2021-06-20T21:50:30Z
